-106,-84,-82,-81,-81,-79,-78,-89,-87,-86,-91,-92,-90,-92,-95,-93,-97,-102,-101,-96,-101,-100,-94,-100,-99,-104,-111,-108,-100,-105,-103,-99,-106,-103,-96,-105,-102,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-99,-108,-105,-100,-109,-106,-100,-109,-106,-100,-109,-106,-104,-110,-108,-102,-103,-103,-65,-60,-61,-65,-63,-63,-65,
-65,-65,-55,-59,-60,-53,-61,-61,-51,-58,-61,-56,-61,-64,-55,-60,-63,-55,-60,-63,-58,-67,-70,-56,-65,-68,-59,-67,-70,-63,-71,-71,-67,-75,-75,-75,-80,-81,-100,-105,-106,-84,-88,-89,-71,-79,-79,-60,-70,-70,-63,-72,-76,-61,-70,-74,-59,-68,-72,-57,-64,-67,-61,-68,-71,-68,-75,-78,-67,-74,-77,-78,-85,-88,-68,-75,-78,-66,-73,-76,
-66,-73,-76,-68,-75,-78,-72,-79,-82,-73,-80,-83,-74,-82,-82,-68,-76,-76,-72,-80,-80,-72,-77,-77,-74,-79,-80,-78,-83,-84,-76,-80,-83,-76,-81,-84,-71,-78,-81,-64,-72,-75,-67,-74,-77,-72,-80,-80,-74,-82,-81,-75,-80,-81,-80,-86,-86,-64,-70,-69,-52,-59,-57,-66,-72,-72,-72,-78,-77,-77,-83,-82,-73,-79,-78,-59,-65,-64,-62,-68,
-67,-78,-83,-82,-86,-88,-88,-94,-99,-98,-88,-94,-93,-84,-89,-90,-83,-89,-88,-81,-88,-85,-82,-86,-84,-75,-80,-78,-72,-79,-77,-77,-83,-82,-79,-81,-81,-80,-85,-84,-75,-81,-80,-78,-83,-84,-84,-89,-90,-94,-99,-100,-71,-76,-77,-35,-41,-37,-78,-62,-44,-50,-22,-5,97,90,85,98,92,87,94,81,77,25,4,6,-62,-78,-77,-64,
-79,-77,-56,-78,-73,-51,-78,-69,-48,-77,-61,-44,-76,-52,-47,-71,-49,35,15,21,98,86,81,91,86,85,95,85,81,70,51,53,-34,-60,-37,-83,-85,-73,-92,-87,-84,-92,-88,-87,-96,-94,-93,-94,-89,-90,-90,-85,-86,-84,-79,-80,-81,-76,-77,-78,-76,-76,-80,-80,-80,-79,-78,-80,-82,-81,-83,-86,-85,-87,-77,-76,-78,-78,-79,-83,
-70,-71,-75,-75,-76,-80,-79,-81,-81,-86,-88,-89,-85,-86,-88,-84,-85,-87,-88,-87,-89,-91,-90,-92,-90,-89,-91,-88,-87,-89,-88,-87,-89,-89,-88,-90,-90,-89,-91,-92,-91,-93,-84,-87,-88,-84,-88,-89,-86,-88,-89,-83,-85,-86,-88,-89,-91,-90,-92,-93,-86,-89,-89,-88,-90,-91,-86,-88,-89,-82,-85,-89,-83,-86,-90,-83,-86,-90,-87,-90,
-94,-92,-94,-95,-98,-98,-98,-103,-102,-102,-104,-102,-102,-105,-103,-103,-104,-102,-102,-111,-111,-111,-117,-117,-117,-117,-117,-117,-115,-117,-117,-114,-116,-116,-113,-115,-115,-113,-115,-115,-113,-115,-115,-112,-114,-114,-112,-114,-114,-112,-114,-114,-112,-114,-114,-112,-114,-114,-112,-114,-114,-112,-114,-114,-114,-116,-116,-115,-117,-117,-115,-117,-117,-111,-113,-113,-108,-111,-111,-107,
-109,-109,-107,-109,-109,-107,-109,-109,-107,-109,-109,-106,-111,-110,-91,-97,-96,-94,-102,-100,-95,-103,-103,-98,-106,-106,-100,-108,-108,-102,-109,-109,-105,-111,-110,-106,-112,-111,-89,-95,-94,-94,-98,-99,-91,-99,-99,-88,-101,-100,-88,-100,-100,-92,-101,-101,-99,-105,-106,-102,-107,-108,-104,-110,-109,-106,-112,-111,-107,-113,-112,-109,-114,-113,-106,-112,-111,-101,-109,-108,
-100,-108,-107,-104,-111,-111,-95,-105,-105,-96,-106,-106,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-96,-106,-106,-96,-106,-106,-98,-108,-108,-99,-109,-109,-102,-110,-110,-102,-110,-110,-101,-109,-109,-98,-104,-99,-98,-104,-99,-100,-106,-101,-102,-107,-103,-102,-107,-105,-101,-108,
-105,-99,-108,-105,-102,-108,-107,-104,-110,-109,-107,-113,-111,-113,-118,-117,-114,-116,-116,-110,-113,-110,-105,-109,-104,-104,-108,-103,-102,-108,-103,-101,-108,-103,-102,-107,-105,-102,-107,-105,-102,-107,-105,-102,-107,-105,-108,-111,-109,-84,-80,-79,-86,-87,-85,-86,-86,-86,-89,-91,-91,-85,-90,-89,-107,-109,-109,-112,-114,-114,-114,-118,-115,-98,-102,-97,-102,-107,-105,-101,
-106,-104,-98,-107,-104,-101,-108,-105,-100,-107,-104,-101,-108,-105,-101,-108,-105,-101,-108,-105,-102,-109,-106,-100,-107,-104,-102,-109,-106,-102,-109,-106,-102,-109,-106,-104,-110,-107,-109,-112,-110,-76,-74,-73,-87,-82,-81,-82,-80,-80,-65,-67,-68,-56,-61,-65,-53,-57,-62,-48,-54,-58,-61,-67,-72,-58,-64,-69,-61,-70,-74,-54,-63,-67,-56,-64,-69,-50,-59,-63,
-56,-65,-69,-65,-75,-78,-63,-69,-74,-89,-93,-94,-87,-93,-92,-72,-79,-78,-58,-65,-68,-59,-66,-69,-63,-72,-75,-61,-68,-71,-54,-61,-64,-66,-73,-76,-68,-75,-78,-91,-99,-99,-65,-73,-73,-68,-76,-76,-66,-74,-74,-70,-78,-78,-72,-80,-80,-78,-86,-86,-74,-82,-82,-68,-76,-76,-75,-83,-83,-69,-74,-75,-77,-82,-83,-82,-87,-88,-76,-81,
-82,-71,-76,-77,-76,-81,-82,-75,-80,-81,-67,-75,-75,-66,-74,-74,-72,-80,-80,-82,-85,-86,-80,-84,-85,-64,-69,-70,-53,-61,-61,-78,-82,-85,-83,-87,-88,-82,-87,-86,-80,-86,-85,-63,-69,-68,-62,-68,-67,-76,-81,-80,-89,-91,-91,-93,-98,-97,-91,-97,-96,-83,-89,-88,-81,-87,-86,-84,-90,-89,-86,-85,-85,-64,-69,-68,-65,-72,-71,-78,
-80,-80,-75,-77,-77,-76,-81,-80,-72,-78,-77,-77,-79,-80,-87,-90,-92,-87,-92,-93,-83,-88,-87,-43,-48,-49,-71,-57,-40,-38,-15,6,99,88,84,98,92,86,101,89,85,44,24,26,-56,-72,-71,-65,-80,-78,-57,-79,-74,-53,-77,-69,-50,-76,-63,-46,-74,-55,-10,-33,-21,75,59,61,100,89,85,93,87,82,88,77,70,32,8,19,
-44,-71,-38,-70,-75,-63,-88,-83,-81,-95,-89,-88,-91,-87,-86,-88,-83,-84,-85,-80,-81,-80,-74,-76,-81,-76,-77,-81,-79,-79,-82,-82,-82,-81,-80,-82,-81,-80,-82,-82,-81,-83,-80,-79,-81,-76,-77,-81,-73,-74,-78,-74,-75,-79,-80,-82,-83,-85,-87,-88,-85,-87,-88,-85,-86,-87,-88,-87,-89,-90,-89,-91,-89,-88,-90,-89,-88,-90,-89,-88,
-90,-89,-88,-91,-89,-88,-90,-93,-92,-93,-87,-90,-91,-84,-88,-89,-86,-88,-89,-86,-88,-89,-88,-90,-91,-88,-90,-91,-88,-90,-91,-89,-91,-92,-87,-89,-90,-82,-85,-89,-82,-85,-89,-82,-85,-89,-83,-86,-90,-90,-92,-93,-96,-96,-96,-103,-102,-102,-104,-102,-102,-105,-103,-103,-104,-102,-102,-114,-114,-114,-118,-118,-118,-117,-117,-117,-115,-117,-117,-114,
-116,-116,-113,-115,-115,-113,-115,-115,-112,-114,-114,-112,-113,-113,-111,-113,-113,-112,-114,-114,-112,-114,-114,-112,-114,-114,-112,-114,-114,-112,-114,-114,-114,-116,-116,-115,-117,-117,-115,-117,-117,-111,-113,-113,-108,-109,-109,-107,-109,-109,-107,-109,-109,-107,-109,-109,-107,-109,-109,-106,-111,-110,-89,-95,-94,-94,-102,-101,-97,-105,-105,-96,-105,-105,-100,-108,-108,-101,-109,-109,
-105,-111,-110,-108,-114,-113,-89,-95,-94,-94,-98,-99,-96,-101,-102,-90,-99,-99,-86,-98,-98,-86,-100,-99,-89,-102,-101,-91,-104,-104,-97,-105,-105,-99,-108,-108,-102,-111,-111,-107,-114,-113,-107,-114,-113,-106,-114,-113,-104,-111,-110,-105,-111,-112,-95,-105,-105,-96,-106,-106,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-99,-107,
-107,-99,-107,-107,-99,-107,-107,-99,-107,-107,-96,-106,-106,-96,-106,-106,-98,-108,-108,-99,-109,-109,-102,-110,-110,-102,-110,-110,-101,-109,-109,-99,-105,-100,-98,-104,-99,-99,-105,-100,-101,-106,-102,-102,-107,-105,-101,-108,-105,-99,-108,-105,-102,-108,-107,-104,-110,-109,-107,-113,-112,-114,-118,-117,-114,-116,-116,-110,-113,-109,-105,-109,-104,-104,-108,-103,-102,-108,-103,-101,
-108,-103,-102,-107,-105,-102,-107,-105,-102,-107,-105,-102,-107,-105,-105,-108,-106,-90,-86,-85,-84,-85,-83,-85,-85,-85,-82,-84,-84,-91,-96,-95,-99,-101,-101,-106,-108,-108,-100,-104,-101,-103,-107,-102,-106,-110,-109,-102,-108,-105,-99,-108,-105,-101,-108,-105,-100,-107,-104,-101,-108,-105,-101,-108,-105,-101,-108,-105,-102,-109,-106,-100,-107,-104,-102,-109,-106,-102,-109,-106,
-101,-108,-105,-102,-109,-106,-101,-106,-104,-80,-82,-80,-72,-69,-68,-83,-82,-78,-84,-82,-80,-89,-85,-84,-82,-79,-80,-67,-66,-68,-53,-60,-60,-39,-50,-51,-47,-57,-64,-51,-61,-68,-51,-63,-69,-60,-69,-73,-57,-66,-70,-61,-70,-74,-54,-64,-68,-56,-67,-70,-75,-80,-82,-101,-103,-103,-84,-85,-89,-66,-71,-74,-61,-73,-75,-66,-75,-78,-65,-72,
-75,-59,-66,-69,-67,-74,-77,-90,-98,-98,-68,-76,-76,-64,-72,-72,-68,-76,-76,-70,-78,-78,-72,-80,-80,-74,-82,-82,-73,-81,-81,-64,-72,-72,-75,-83,-83,-71,-76,-77,-78,-83,-84,-78,-84,-84,-80,-85,-86,-75,-80,-81,-76,-81,-82,-80,-85,-86,-73,-81,-81,-67,-75,-75,-72,-81,-81,-84,-87,-88,-80,-84,-85,-69,-74,-75,-51,-58,-58,-72,
-77,-80,-74,-80,-81,-73,-80,-79,-74,-80,-79,-60,-66,-65,-60,-66,-66,-72,-78,-76,-88,-90,-90,-95,-100,-99,-91,-97,-96,-84,-90,-90,-82,-88,-87,-83,-90,-88,-87,-87,-87,-62,-67,-66,-69,-76,-75,-83,-85,-85,-78,-80,-80,-80,-85,-84,-73,-80,-79,-79,-81,-82,-73,-77,-78,-78,-83,-84,-90,-94,-95,-57,-64,-67,-71,-61,-48,-6,9,25,
96,83,79,97,90,85,99,89,85,64,46,46,-38,-54,-53,-66,-81,-79,-58,-79,-74,-56,-79,-70,-53,-76,-66,-50,-74,-61,31,10,8,95,83,80,96,87,83,98,86,83,72,54,54,-22,-48,-31,-46,-73,-40,-67,-75,-62,-86,-83,-80,-91,-83,-83,-88,-83,-83,-85,-80,-81,-81,-76,-77,-79,-74,-75,-83,-78,-79,-87,-84,-84,-85,-85,
-85,-83,-82,-84,-80,-79,-81,-78,-77,-79,-77,-76,-78,-76,-77,-81,-71,-72,-76,-75,-76,-80,-77,-79,-80,-87,-89,-90,-88,-90,-91,-87,-88,-89,-89,-88,-90,-91,-90,-92,-89,-88,-90,-89,-88,-90,-88,-87,-89,-89,-88,-90,-90,-89,-91,-92,-91,-93,-87,-90,-91,-86,-90,-91,-87,-89,-90,-89,-91,-92,-91,-93,-94,-89,-91,-92,-88,-90,-91,-88,
-90,-91,-87,-89,-90,-84,-87,-91,-83,-86,-90,-83,-86,-90,-82,-85,-89,-86,-88,-89,-96,-96,-96,-102,-101,-101,-103,-101,-101,-105,-103,-103,-107,-105,-105,-117,-117,-117,-117,-117,-117,-117,-117,-117,-115,-117,-117,-114,-116,-116,-113,-115,-115,-112,-114,-114,-111,-113,-113,-111,-113,-113,-111,-113,-113,-111,-113,-113,-111,-113,-113,-111,-113,-113,-111,-113,-113,-112,-114,-114,
-113,-115,-115,-114,-116,-116,-115,-117,-117,-111,-113,-113,-108,-110,-110,-109,-111,-111,-108,-110,-110,-109,-111,-111,-109,-111,-111,-107,-112,-111,-89,-95,-94,-92,-100,-99,-95,-103,-103,-97,-105,-105,-98,-106,-106,-100,-108,-108,-106,-112,-111,-107,-113,-112,-91,-97,-96,-94,-99,-100,-95,-100,-101,-98,-103,-104,-92,-101,-101,-88,-99,-99,-86,-100,-99,-85,-100,-99,-92,-101,
-104,-93,-102,-105,-95,-104,-107,-98,-109,-107,-104,-112,-111,-109,-115,-114,-109,-115,-113,-107,-114,-115,-96,-106,-106,-96,-106,-106,-99,-107,-107,-100,-108,-108,-100,-108,-108,-100,-108,-108,-100,-108,-108,-100,-108,-108,-100,-108,-108,-100,-108,-108,-99,-107,-107,-99,-107,-107,-96,-106,-106,-96,-106,-106,-96,-106,-106,-97,-107,-107,-101,-109,-109,-102,-110,-110,-101,-109,-109,-99,
-105,-100,-97,-103,-98,-99,-105,-100,-100,-105,-101,-101,-106,-104,-100,-107,-104,-99,-108,-105,-102,-108,-107,-103,-109,-108,-106,-113,-112,-113,-118,-117,-114,-116,-116,-110,-113,-110,-105,-109,-104,-103,-107,-102,-101,-107,-102,-100,-107,-102,-102,-107,-105,-102,-107,-105,-102,-107,-105,-101,-106,-104,-107,-110,-108,-79,-75,-74,-85,-86,-84,-88,-88,-88,-87,-89,-89,-86,-91,-90,
-94,-96,-96,-97,-99,-99,-93,-97,-94,-102,-106,-101,-105,-110,-108,-100,-106,-104,-99,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-102,-109,-106,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-100,-108,-105,-100,-107,-104,-56,-59,-57,-70,-70,-68,-78,-76,-76,-74,-72,-72,-76,-75,-71,-87,-83,-82,-86,-85,-84,-82,-84,
-82,-78,-82,-81,-68,-70,-75,-45,-51,-54,-47,-58,-60,-54,-63,-67,-60,-69,-73,-63,-72,-76,-61,-70,-75,-60,-71,-75,-61,-68,-72,-76,-79,-81,-108,-109,-113,-84,-87,-91,-70,-76,-79,-63,-70,-73,-72,-79,-82,-62,-69,-72,-67,-73,-77,-87,-95,-95,-71,-79,-79,-69,-77,-77,-65,-73,-73,-67,-75,-75,-72,-80,-80,-73,-82,-82,-76,-84,-84,-72,
-80,-80,-74,-82,-82,-75,-80,-81,-76,-81,-82,-75,-80,-81,-79,-85,-85,-77,-82,-83,-75,-80,-81,-78,-83,-84,-69,-77,-77,-65,-73,-73,-73,-81,-81,-83,-86,-87,-78,-82,-83,-69,-74,-75,-48,-56,-56,-65,-73,-76,-69,-78,-78,-70,-79,-77,-75,-81,-80,-60,-66,-65,-64,-70,-69,-69,-74,-73,-87,-89,-89,-93,-98,-97,-89,-95,-94,-84,-90,-89,
-84,-90,-89,-83,-89,-88,-86,-85,-85,-67,-72,-71,-72,-79,-78,-85,-87,-87,-74,-76,-76,-77,-82,-81,-64,-70,-69,-70,-72,-73,-65,-69,-70,-73,-78,-79,-89,-94,-94,-73,-82,-85,-64,-60,-51,19,24,36,86,74,67,101,90,85,99,89,85,81,65,63,-12,-28,-29,-67,-82,-80,-62,-80,-76,-58,-79,-70,-58,-77,-68,-23,-44,-37,69,50,
45,95,86,80,96,87,83,96,82,79,41,20,26,-46,-74,-52,-49,-74,-46,-70,-78,-67,-90,-86,-83,-89,-84,-83,-84,-81,-80,-82,-77,-78,-80,-75,-75,-82,-77,-78,-89,-84,-84,-86,-83,-84,-85,-84,-84,-81,-80,-82,-76,-76,-78,-76,-76,-78,-73,-76,-77,-76,-76,-79,-73,-75,-77,-73,-76,-78,-77,-79,-80,-85,-87,-88,-90,-92,-93,-87,
-88,-90,-89,-89,-91,-90,-90,-91,-90,-90,-92,-89,-89,-90,-88,-87,-88,-88,-88,-89,-90,-89,-91,-91,-90,-92,-86,-89,-90,-86,-90,-91,-89,-91,-91,-89,-91,-92,-88,-90,-91,-89,-89,-91,-88,-89,-91,-88,-89,-90,-88,-89,-91,-86,-88,-92,-83,-86,-90,-82,-86,-90,-85,-89,-92,-89,-91,-92,-97,-96,-97,-103,-101,-101,-103,-101,-101,-103,-102,-102,
-107,-107,-107,-117,-117,-117,-116,-117,-117,-116,-116,-116,-115,-117,-117,-115,-117,-117,-114,-116,-116,-113,-115,-115,-112,-114,-114,-112,-114,-114,-110,-112,-112,-110,-112,-112,-110,-112,-112,-110,-112,-112,-111,-113,-113,-111,-113,-113,-112,-114,-114,-113,-115,-115,-115,-117,-117,-111,-113,-113,-109,-111,-111,-110,-112,-112,-109,-111,-111,-110,-112,-112,-110,-112,-112,-108,-112,-112,-90,-96,
-95,-93,-100,-100,-94,-102,-102,-96,-104,-104,-100,-108,-108,-104,-111,-111,-106,-112,-111,-106,-111,-111,-91,-96,-96,-94,-100,-100,-96,-100,-100,-98,-102,-102,-97,-102,-103,-92,-100,-100,-91,-102,-102,-88,-101,-101,-90,-101,-102,-91,-102,-103,-92,-103,-104,-95,-104,-105,-97,-107,-107,-104,-111,-110,-107,-113,-114,-109,-115,-116,-96,-106,-106,-93,-106,-106,-98,-107,-107,-99,
-108,-108,-99,-108,-108,-100,-108,-108,-100,-108,-108,-100,-108,-108,-100,-108,-108,-100,-108,-108,-99,-107,-107,-99,-107,-107,-97,-106,-106,-96,-106,-106,-97,-106,-106,-98,-107,-107,-101,-109,-109,-102,-110,-110,-101,-109,-109,-98,-104,-102,-96,-103,-97,-100,-105,-100,-101,-105,-102,-99,-105,-102,-101,-108,-105,-100,-108,-106,-104,-107,-106,-103,-109,-108,-108,-112,-110,-113,-115,-115,
-114,-117,-117,-109,-113,-109,-104,-109,-104,-102,-107,-102,-100,-106,-102,-100,-107,-102,-101,-106,-104,-101,-107,-105,-103,-107,-105,-101,-107,-105,-109,-111,-108,-79,-75,-73,-83,-84,-81,-87,-87,-87,-87,-89,-89,-88,-93,-92,-93,-96,-96,-96,-99,-99,-94,-98,-96,-107,-112,-107,-107,-113,-111,-102,-108,-105,-100,-108,-105,-101,-108,-105,-100,-108,-105,-100,-108,-105,-100,-108,
-105,-102,-109,-106,-102,-109,-106,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-99,-107,-104,-101,-108,-106,-68,-70,-69,-69,-69,-68,-69,-66,-67,-64,-64,-65,-66,-69,-68,-67,-70,-67,-74,-75,-74,-73,-74,-71,-74,-73,-71,-66,-67,-67,-72,-76,-76,-69,-75,-75,-70,-75,-79,-66,-71,-75,-48,-57,-60,-47,-59,-62,-44,-54,-57,-50,-59,-63,-56,
-62,-65,-75,-82,-84,-109,-114,-116,-79,-85,-87,-65,-73,-76,-68,-75,-78,-77,-83,-86,-70,-76,-79,-79,-87,-87,-75,-83,-83,-66,-74,-74,-63,-71,-71,-72,-80,-80,-73,-82,-82,-74,-82,-82,-71,-79,-79,-69,-77,-77,-70,-78,-78,-74,-79,-81,-75,-81,-83,-73,-79,-81,-76,-81,-82,-75,-80,-80,-66,-71,-72,-72,-78,-78,-75,-82,-83,-75,-82,-82,
-74,-80,-81,-79,-83,-83,-77,-80,-81,-66,-72,-72,-50,-59,-58,-59,-68,-71,-67,-77,-77,-67,-77,-76,-74,-79,-78,-56,-62,-61,-61,-67,-65,-66,-70,-70,-88,-90,-91,-91,-96,-96,-88,-93,-93,-85,-91,-88,-83,-89,-86,-82,-88,-85,-84,-86,-83,-76,-80,-79,-59,-66,-64,-70,-76,-74,-61,-64,-63,-64,-69,-68,-49,-56,-55,-61,-64,-64,-57,-61,
-62,-69,-75,-76,-93,-97,-98,-83,-88,-92,-54,-57,-51,13,15,22,72,61,53,99,90,81,98,89,83,90,78,73,14,-1,-4,-64,-80,-79,-64,-81,-77,-61,-80,-73,-62,-79,-71,23,3,4,90,75,71,97,87,83,98,88,84,74,59,56,-15,-37,-29,-50,-76,-54,-46,-68,-50,-70,-75,-69,-89,-86,-82,-92,-88,-87,-92,-89,-88,-88,
-84,-83,-86,-82,-81,-90,-86,-85,-91,-85,-86,-88,-83,-84,-83,-81,-81,-79,-77,-80,-76,-75,-77,-74,-77,-78,-73,-76,-77,-79,-77,-80,-75,-77,-78,-74,-78,-79,-79,-81,-82,-81,-83,-84,-91,-93,-94,-85,-88,-89,-88,-90,-91,-89,-91,-92,-88,-90,-91,-90,-90,-90,-88,-88,-88,-90,-90,-90,-91,-90,-92,-90,-89,-91,-87,-90,-91,-87,-91,-92,
-86,-89,-90,-87,-89,-90,-86,-87,-88,-88,-87,-89,-88,-87,-89,-87,-87,-88,-89,-88,-90,-89,-90,-94,-87,-89,-93,-84,-89,-92,-90,-94,-95,-92,-94,-95,-99,-98,-99,-103,-101,-102,-103,-101,-101,-101,-101,-101,-109,-111,-111,-114,-116,-116,-114,-116,-116,-114,-116,-116,-114,-116,-116,-114,-116,-116,-115,-117,-117,-114,-117,-117,-114,-116,-116,-112,-114,-114,-111,-113,
-113,-110,-112,-112,-110,-112,-112,-111,-113,-113,-109,-111,-111,-111,-113,-113,-112,-114,-114,-113,-115,-115,-114,-116,-116,-112,-114,-114,-109,-111,-111,-110,-112,-112,-109,-111,-111,-110,-112,-112,-110,-112,-112,-109,-112,-112,-92,-97,-96,-95,-101,-100,-94,-102,-101,-98,-106,-105,-102,-110,-109,-103,-111,-110,-105,-111,-110,-105,-111,-109,-91,-96,-95,-94,-99,-98,-94,-99,-98,-95,
-100,-99,-95,-100,-101,-92,-100,-100,-92,-102,-102,-91,-103,-103,-92,-102,-102,-91,-101,-101,-92,-102,-102,-93,-102,-105,-94,-103,-106,-95,-104,-107,-101,-109,-112,-108,-112,-113,-96,-106,-106,-94,-107,-106,-96,-106,-106,-98,-108,-108,-98,-108,-108,-100,-109,-109,-101,-109,-109,-101,-109,-109,-101,-109,-109,-101,-109,-109,-100,-108,-108,-100,-108,-108,-100,-108,-108,-99,-107,-107,
-98,-106,-106,-99,-107,-107,-100,-108,-108,-102,-110,-110,-101,-109,-109,-98,-103,-104,-96,-103,-96,-102,-106,-100,-101,-103,-100,-98,-103,-99,-81,-88,-85,-74,-83,-82,-103,-110,-110,-101,-110,-109,-106,-111,-110,-111,-115,-114,-112,-117,-116,-107,-113,-109,-102,-108,-103,-101,-107,-102,-101,-107,-102,-101,-107,-102,-101,-106,-104,-102,-107,-105,-103,-108,-106,-102,-107,-105,-108,-109,
-105,-81,-76,-73,-86,-85,-81,-85,-85,-85,-87,-89,-89,-87,-92,-91,-89,-94,-93,-95,-100,-99,-90,-95,-93,-102,-108,-103,-111,-117,-114,-102,-108,-105,-102,-108,-106,-101,-109,-106,-100,-108,-105,-100,-108,-105,-100,-108,-105,-101,-108,-105,-102,-109,-106,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-107,-105,-102,-107,-106,-89,-89,-89,-62,-58,-58,-65,
-63,-63,-62,-62,-62,-59,-61,-61,-62,-64,-64,-63,-65,-65,-57,-59,-59,-68,-70,-70,-79,-83,-84,-75,-79,-80,-72,-76,-77,-69,-73,-76,-59,-64,-67,-55,-63,-66,-59,-67,-70,-63,-72,-72,-95,-101,-102,-99,-104,-105,-105,-109,-111,-90,-94,-95,-57,-62,-63,-81,-87,-90,-67,-73,-76,-77,-82,-85,-70,-75,-78,-75,-83,-83,-61,-69,-69,-63,-71,-71,
-66,-74,-74,-75,-83,-83,-75,-83,-83,-72,-80,-80,-72,-80,-80,-72,-80,-80,-72,-80,-80,-78,-84,-87,-77,-83,-86,-75,-81,-84,-80,-86,-86,-80,-86,-85,-80,-85,-85,-65,-71,-70,-74,-79,-80,-78,-83,-84,-83,-88,-89,-78,-84,-83,-77,-79,-79,-64,-69,-68,-29,-39,-38,-40,-47,-50,-54,-62,-62,-52,-60,-59,-57,-62,-61,-39,-44,-43,-42,-48,
-47,-45,-50,-50,-88,-92,-92,-92,-96,-97,-84,-89,-90,-83,-91,-89,-83,-90,-89,-81,-88,-87,-88,-93,-91,-73,-78,-77,-61,-66,-64,-74,-78,-76,-59,-64,-63,-65,-70,-69,-51,-59,-58,-58,-63,-62,-61,-67,-67,-70,-77,-80,-89,-96,-99,-91,-94,-95,-58,-63,-62,-21,-19,-18,52,41,33,100,91,82,97,89,83,98,86,80,40,25,22,-57,
-73,-72,-67,-85,-81,-67,-81,-77,-36,-51,-50,59,43,40,98,84,81,97,87,83,94,83,78,43,25,23,-51,-74,-63,-22,-44,-31,9,-9,-5,-66,-68,-65,-87,-82,-79,-97,-92,-89,-101,-98,-96,-102,-97,-96,-98,-94,-93,-95,-91,-90,-92,-86,-87,-89,-84,-85,-86,-84,-84,-83,-80,-82,-79,-77,-79,-79,-79,-81,-75,-77,-78,-82,-81,-82,
-76,-78,-79,-76,-80,-81,-80,-82,-83,-80,-82,-83,-89,-91,-92,-86,-88,-89,-88,-90,-90,-89,-91,-92,-89,-91,-91,-90,-90,-90,-90,-90,-90,-92,-92,-92,-91,-90,-92,-90,-89,-91,-85,-88,-89,-82,-87,-88,-83,-86,-87,-85,-87,-88,-84,-86,-87,-86,-85,-87,-87,-86,-88,-87,-86,-88,-90,-89,-91,-91,-90,-92,-89,-91,-92,-90,-94,-95,-93,-97,
-98,-94,-96,-97,-99,-98,-100,-102,-100,-101,-103,-101,-101,-102,-102,-102,-113,-115,-115,-114,-116,-116,-113,-116,-116,-113,-115,-115,-113,-115,-115,-113,-115,-115,-111,-113,-113,-112,-114,-114,-113,-116,-116,-113,-115,-115,-112,-114,-114,-112,-114,-114,-110,-112,-112,-109,-111,-111,-110,-112,-112,-110,-112,-112,-110,-112,-112,-111,-113,-113,-113,-115,-115,-113,-115,-115,-109,-111,-111,-110,
-112,-112,-110,-112,-112,-110,-112,-112,-110,-112,-112,-109,-111,-111,-92,-97,-96,-94,-100,-99,-95,-103,-102,-100,-108,-107,-102,-110,-109,-102,-109,-108,-105,-111,-110,-105,-111,-110,-91,-97,-96,-92,-99,-98,-91,-98,-97,-91,-98,-97,-93,-98,-98,-91,-99,-99,-94,-104,-104,-92,-104,-104,-93,-103,-103,-91,-101,-101,-91,-101,-101,-93,-102,-105,-93,-102,-105,-94,-103,-106,
-97,-106,-109,-104,-111,-111,-99,-109,-109,-93,-104,-104,-95,-105,-105,-96,-106,-106,-98,-108,-108,-100,-109,-109,-101,-109,-109,-102,-110,-110,-102,-110,-110,-101,-109,-109,-101,-109,-109,-100,-108,-108,-101,-109,-109,-100,-108,-108,-99,-107,-107,-100,-108,-108,-100,-108,-108,-102,-110,-110,-101,-109,-109,-100,-104,-104,-94,-99,-93,-105,-107,-101,-36,-33,-32,83,83,84,100,92,
93,99,85,86,80,63,63,41,26,25,-56,-70,-71,-109,-115,-114,-111,-116,-115,-107,-112,-109,-103,-109,-104,-101,-107,-102,-101,-107,-102,-101,-107,-102,-101,-106,-104,-101,-106,-104,-103,-108,-105,-102,-107,-105,-105,-106,-102,-80,-75,-72,-85,-84,-80,-84,-84,-84,-86,-88,-88,-86,-91,-90,-90,-95,-94,-94,-99,-98,-91,-96,-93,-105,-111,-106,-107,-112,-110,-104,
