-104,-92,-103,-103,-89,-103,-103,-91,-109,-107,-97,-115,-112,-104,-118,-116,-108,-117,-115,-107,-117,-115,-107,-117,-114,-109,-120,-118,-110,-112,-111,-101,-104,-103,-89,-99,-99,-83,-100,-100,-82,-101,-99,-81,-105,-98,-81,-98,-97,-86,-96,-95,-75,-88,-68,-23,-85,-40,29,-78,-17,63,-79,-5,73,-75,-6,74,-69,-3,73,-37,8,75,15,39,81,60,68,85,
88,84,86,103,96,93,101,100,90,102,93,86,96,84,72,88,71,58,89,70,55,88,71,50,78,58,42,64,44,36,54,39,35,30,22,23,-3,-9,-4,-39,-46,-43,-38,-42,-37,-48,-49,-45,-54,-53,-49,-46,-44,-44,-49,-46,-42,-47,-44,-36,-48,-40,-33,-48,-40,-33,-50,-44,-34,-68,-62,-51,-73,-69,-59,-76,-68,-61,-76,-68,
-61,-80,-78,-67,-82,-78,-61,-80,-69,-41,-73,-50,-7,-54,-22,34,-42,5,68,-45,12,81,-45,15,81,-46,13,79,-40,13,82,-43,13,80,-43,13,78,-43,11,74,-44,10,71,-44,7,70,-44,5,67,-43,2,65,-44,-8,49,-54,-34,12,-62,-52,-18,-62,-50,-26,-54,-39,-8,-44,-26,11,-40,-18,27,-22,-5,38,-2,9,53,26,
29,67,29,31,66,31,31,67,31,29,65,29,28,67,24,27,67,23,27,68,10,23,69,10,23,67,12,26,68,21,30,71,28,35,70,19,27,64,-25,-16,23,8,12,41,22,18,37,-15,-17,4,-121,-116,-96,-75,-65,-22,-71,-53,4,-72,-48,12,-69,-43,17,-67,-43,17,-64,-41,18,-69,-49,5,-45,-43,-11,44,25,27,
54,27,30,43,21,26,36,22,32,33,18,26,35,20,28,36,21,29,43,29,35,47,33,39,50,36,42,45,31,37,49,32,36,50,35,39,51,36,40,54,34,42,46,28,35,44,28,35,44,29,36,44,30,36,40,28,34,41,29,35,33,25,32,32,24,33,28,21,31,22,17,28,16,12,24,15,13,28,16,16,
28,15,15,29,12,12,28,6,9,24,5,10,27,7,11,30,9,13,32,12,16,35,13,17,36,15,19,38,14,20,39,16,21,40,17,23,42,15,20,41,15,20,41,14,19,40,12,17,38,6,13,35,-1,7,30,-6,3,25,-6,-2,26,-12,-8,20,87,79,80,98,89,86,106,97,89,113,103,91,113,105,92,114,
105,91,117,107,91,110,103,86,106,97,84,102,92,83,99,85,84,76,75,91,55,74,108,44,71,115,44,71,115,40,69,114,39,69,114,38,67,110,56,71,107,84,84,97,107,101,99,119,109,96,116,99,85,99,76,55,104,86,63,119,110,90,120,116,102,120,114,97,113,101,79,95,80,54,59,42,26,-32,-32,-27,
-106,-106,-96,-117,-118,-109,-117,-118,-109,-116,-117,-108,-116,-117,-107,-116,-117,-107,-116,-117,-107,-116,-117,-107,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-108,-116,-117,-107,-115,-116,-106,-115,-116,-106,-115,-116,-106,-114,-115,-105,-115,-116,-106,-117,-118,-108,-114,-115,-105,-114,-115,-105,-114,-115,-106,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,
-105,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-102,-111,-112,-102,-111,-112,-102,-113,-114,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-112,-112,-102,-109,-110,-100,-108,-109,-99,-112,-110,-100,-111,-110,-100,-115,-117,-107,-119,-119,-113,-119,-119,-113,-118,-118,-112,-117,
-117,-111,-117,-118,-109,-116,-117,-108,-116,-117,-108,-117,-118,-109,-117,-118,-109,-118,-119,-110,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-115,-113,-105,-112,-111,-101,-110,-109,-99,-107,-107,-95,-111,-111,-99,-106,-106,-94,-105,-103,-93,-111,-110,-101,-119,-119,-113,-117,-117,-111,-117,-117,-111,-116,-116,-110,-116,-116,-110,-116,-116,-110,-116,-116,-110,-115,-115,-109,
-117,-114,-107,-110,-109,-98,-100,-100,-87,-98,-98,-84,-105,-98,-81,-97,-97,-84,-96,-99,-81,-91,-77,-40,-84,-47,17,-80,-18,59,-70,0,76,-53,7,81,-27,19,78,32,52,86,74,76,86,91,88,87,101,97,91,95,89,81,86,77,70,81,63,55,69,52,39,73,52,37,77,59,42,73,57,43,55,38,31,17,4,6,-31,-35,
-28,-44,-42,-37,-42,-41,-37,-46,-47,-43,-45,-49,-44,-52,-53,-49,-51,-50,-46,-43,-40,-40,-43,-40,-36,-47,-41,-34,-51,-44,-35,-44,-37,-28,-54,-48,-37,-70,-64,-51,-77,-76,-62,-70,-69,-55,-78,-74,-62,-85,-83,-72,-88,-86,-75,-92,-87,-70,-88,-78,-57,-67,-53,-14,-46,-14,38,-37,7,70,-38,17,82,-44,16,84,-42,15,85,-46,
14,84,-44,14,84,-44,14,82,-42,14,80,-43,11,80,-43,10,77,-43,6,73,-57,-20,42,-82,-58,-14,-82,-66,-39,-73,-64,-43,-71,-63,-45,-60,-54,-38,-61,-50,-26,-52,-42,-12,-41,-33,4,-4,2,39,21,27,64,26,29,67,26,28,66,20,24,66,13,20,63,8,18,64,0,15,64,0,16,63,3,20,66,12,22,66,
25,34,71,14,23,60,-32,-21,18,6,9,37,16,11,31,-26,-26,-3,-116,-115,-98,-101,-93,-65,-85,-64,-13,-77,-52,8,-71,-50,11,-78,-52,8,-75,-46,8,-76,-46,9,-72,-55,-6,-30,-32,0,35,16,28,42,20,25,32,15,21,28,11,22,27,11,22,31,17,28,32,18,25,39,26,31,45,32,37,48,34,40,54,37,
41,60,41,44,64,46,47,71,46,50,66,44,47,60,41,44,59,40,43,54,36,39,49,36,38,47,36,38,48,36,39,46,34,41,42,31,39,34,26,33,31,23,32,26,21,31,21,17,28,16,15,25,12,12,24,14,15,29,12,15,30,12,14,32,14,16,34,14,18,37,14,18,37,16,20,39,15,21,40,17,
23,42,16,22,41,14,19,41,15,20,41,14,19,40,12,17,38,9,15,38,2,11,34,-1,8,30,-5,-1,27,-11,-8,20,78,68,74,92,82,82,105,94,88,114,98,91,111,102,91,112,104,90,115,102,86,112,96,83,105,89,80,94,77,70,75,61,63,48,50,70,47,70,105,46,71,113,42,71,116,38,68,115,
39,67,116,40,66,110,67,78,108,96,93,97,100,89,85,95,78,62,73,47,28,56,26,1,91,68,43,113,102,82,120,111,96,119,105,89,107,91,72,87,69,47,62,41,23,-17,-17,-13,-100,-100,-85,-118,-119,-110,-118,-119,-111,-116,-117,-108,-116,-117,-107,-116,-117,-107,-117,-118,-108,-117,-118,-110,-118,-117,-113,-117,-116,-112,-117,-116,
-112,-117,-118,-108,-116,-117,-107,-115,-116,-106,-115,-116,-106,-115,-116,-106,-114,-115,-105,-115,-116,-106,-117,-118,-108,-114,-115,-105,-114,-115,-105,-114,-115,-106,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-102,-111,-112,-102,-111,-112,-102,-113,
-114,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-112,-113,-102,-109,-110,-100,-108,-109,-99,-112,-110,-99,-111,-110,-100,-113,-114,-105,-118,-119,-112,-119,-119,-113,-118,-118,-112,-117,-117,-111,-117,-118,-109,-116,-117,-108,-116,-117,-108,-117,-118,-109,-117,-118,-109,-118,-119,-110,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,
-114,-111,-104,-111,-110,-100,-109,-109,-97,-106,-106,-94,-107,-107,-95,-110,-110,-99,-116,-113,-105,-123,-120,-115,-121,-123,-117,-119,-120,-116,-116,-117,-113,-114,-115,-111,-114,-115,-111,-114,-117,-108,-114,-116,-110,-113,-115,-109,-116,-112,-111,-116,-113,-108,-115,-114,-104,-97,-98,-88,-103,-98,-83,-98,-97,-83,-98,-99,-80,-93,-81,-43,-83,-43,19,-74,-7,63,-28,24,
86,5,42,95,47,62,93,76,80,96,98,94,95,105,99,95,108,99,90,103,86,76,82,66,55,71,56,40,72,55,42,72,51,37,77,58,43,63,44,36,23,5,3,-33,-42,-36,-47,-48,-39,-44,-48,-42,-38,-45,-43,-38,-45,-42,-44,-50,-49,-51,-56,-55,-54,-57,-57,-59,-53,-48,-60,-55,-48,-63,-57,-50,-63,-57,-48,-54,
-48,-37,-63,-57,-45,-76,-70,-57,-82,-76,-67,-76,-72,-61,-83,-81,-66,-93,-88,-77,-89,-87,-79,-94,-92,-81,-95,-93,-85,-86,-84,-59,-63,-44,-7,-39,-5,47,-32,14,77,-41,19,85,-41,18,88,-43,15,90,-44,15,87,-44,15,85,-42,17,87,-42,15,86,-43,13,84,-45,11,82,-58,-6,65,-69,-25,38,-76,-41,15,-77,-52,-6,
-64,-48,-14,-42,-34,-11,-56,-51,-40,-81,-77,-56,-84,-80,-48,-31,-21,16,15,25,62,20,28,65,18,26,63,15,23,65,5,18,62,-2,12,61,-8,10,61,-8,10,61,-4,14,62,0,14,60,14,27,64,1,15,51,-32,-19,18,7,10,38,17,13,32,-34,-33,-8,-106,-113,-94,-111,-109,-93,-88,-70,-23,-89,-63,-4,-77,-58,
3,-81,-55,5,-82,-52,5,-75,-50,5,-77,-54,-3,-85,-64,-16,-35,-38,-8,26,11,23,37,20,28,39,20,29,35,17,26,31,16,24,35,20,27,38,24,30,43,29,35,49,35,41,50,36,41,56,39,42,61,42,44,72,46,47,69,48,47,60,45,43,63,42,45,57,39,42,53,39,42,47,35,38,46,31,36,42,
29,34,35,22,29,36,27,30,32,25,30,29,22,28,22,17,26,21,18,27,24,23,32,19,19,32,18,19,33,15,15,32,16,17,35,14,18,37,16,20,39,17,21,40,15,21,40,17,23,42,16,22,41,17,22,42,14,19,40,14,19,40,12,17,38,9,15,38,4,12,35,0,9,31,-4,0,28,-10,-6,22,
71,64,67,90,81,79,106,93,86,110,98,88,110,98,88,106,93,77,103,87,75,93,81,71,82,65,60,48,36,45,8,4,27,4,21,64,33,59,105,42,70,111,40,69,113,38,69,114,41,70,111,39,66,113,76,79,106,101,96,95,110,96,81,61,35,18,8,-22,-28,-3,-25,-37,54,32,13,96,76,48,108,88,
63,103,85,63,86,69,49,70,53,32,51,36,18,-1,-6,-10,-83,-83,-71,-118,-119,-110,-118,-119,-115,-119,-116,-111,-117,-117,-111,-117,-117,-111,-117,-117,-111,-117,-117,-111,-117,-117,-111,-117,-117,-111,-117,-117,-111,-117,-118,-109,-117,-118,-109,-117,-118,-109,-115,-116,-106,-115,-116,-106,-115,-116,-106,-117,-116,-108,-117,-118,-109,-115,-117,-108,-112,-115,-106,-116,
-114,-106,-115,-113,-105,-115,-113,-105,-113,-113,-107,-113,-113,-107,-113,-113,-107,-111,-112,-103,-113,-114,-105,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-113,-104,-113,-114,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-110,-100,-109,-110,-100,-110,-109,-99,-110,-109,-99,
-112,-111,-101,-113,-112,-102,-116,-115,-109,-121,-120,-116,-119,-118,-114,-117,-116,-112,-118,-119,-110,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-113,-114,-105,-109,-111,-99,-105,-107,-95,-105,-104,-94,-109,-107,-99,-120,-117,-112,-119,-120,-118,-119,-120,-118,-119,-120,-118,-120,-120,-117,-121,-120,
-116,-119,-118,-114,-118,-117,-113,-117,-116,-112,-116,-116,-112,-116,-115,-111,-114,-114,-108,-114,-115,-106,-115,-116,-107,-116,-116,-103,-108,-107,-93,-99,-98,-84,-97,-96,-82,-102,-92,-66,-85,-56,2,-43,-6,53,27,46,85,63,73,89,74,77,85,94,90,90,97,92,89,100,91,82,95,86,73,86,70,57,81,65,49,82,65,48,85,69,54,82,
66,49,74,57,37,55,36,18,34,11,0,27,10,-2,1,-12,-18,-21,-30,-34,-35,-42,-46,-39,-51,-52,-57,-64,-61,-68,-73,-71,-69,-72,-70,-74,-71,-66,-73,-70,-65,-71,-68,-63,-65,-66,-57,-66,-64,-56,-75,-71,-62,-82,-78,-67,-81,-75,-65,-79,-73,-62,-89,-83,-70,-91,-89,-78,-93,-91,-81,-96,-93,-85,-102,-97,-88,-96,-96,-81,
-77,-71,-46,-46,-29,15,-28,8,64,-31,19,83,-38,19,84,-41,18,89,-44,16,86,-45,15,85,-45,17,87,-45,16,84,-44,16,82,-46,16,83,-49,13,83,-51,8,78,-59,0,70,-64,-11,56,-48,-11,47,-36,-5,41,-59,-35,6,-80,-62,-17,-72,-51,-4,-31,-9,39,-1,21,68,8,24,70,8,24,70,3,20,68,-6,15,
65,-13,9,63,-18,7,63,-14,10,64,-13,11,63,-2,14,62,3,18,64,-10,5,49,-37,-21,18,8,8,38,17,11,34,-43,-44,-14,-109,-109,-94,-109,-111,-100,-94,-84,-48,-89,-65,-10,-80,-59,2,-77,-57,0,-82,-56,4,-81,-56,0,-81,-58,-3,-86,-63,-9,-84,-72,-28,-32,-34,-6,13,0,15,33,16,27,41,23,30,35,
20,30,29,15,26,29,15,26,30,16,26,38,24,32,45,29,36,47,31,38,49,33,40,57,36,43,53,37,43,44,30,35,47,31,41,44,28,36,42,28,34,42,28,34,42,27,35,42,27,35,44,29,37,35,29,34,33,23,31,32,19,27,34,24,30,35,29,34,29,27,33,25,23,32,24,25,35,21,23,37,
16,21,36,15,19,37,16,20,38,16,20,38,19,21,39,17,21,40,15,20,40,16,22,40,15,21,40,15,20,41,14,18,42,11,18,38,7,13,36,1,7,32,-5,2,27,-7,0,25,66,61,67,81,74,75,97,85,81,97,88,76,96,83,74,92,77,66,79,61,60,48,37,43,11,3,21,-24,-21,13,-36,-17,
27,-3,26,77,32,63,108,39,68,112,37,67,113,36,67,114,34,67,113,34,64,112,67,75,101,110,100,97,107,96,75,82,54,25,48,15,-9,27,-2,-18,25,-2,-23,49,24,-3,57,29,4,68,43,23,62,48,34,49,42,26,37,31,15,0,-2,-6,-66,-66,-56,-117,-115,-107,-117,-120,-116,-117,-117,-111,-117,-117,-111,-117,
-117,-111,-117,-117,-111,-117,-117,-111,-117,-117,-111,-117,-117,-111,-117,-117,-111,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-118,-117,-110,-119,-119,-112,-115,-117,-109,-112,-115,-107,-114,-115,-107,-113,-114,-106,-113,-114,-106,-113,-113,-107,-113,-113,-107,-113,-113,-107,-111,-112,-103,-113,-114,-105,-111,-112,-103,-111,-112,-103,-111,-112,-103,
-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-113,-104,-113,-114,-105,-113,-114,-105,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-110,-100,-109,-110,-100,-110,-109,-99,-110,-109,-99,-112,-111,-101,-113,-112,-102,-114,-113,-107,-117,-117,-112,-119,-119,-114,-117,-117,-111,-118,-119,-110,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,
-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-116,-117,-107,-112,-113,-103,-109,-111,-99,-113,-112,-102,-120,-118,-110,-123,-120,-115,-119,-120,-118,-119,-120,-118,-119,-120,-118,-120,-120,-117,-121,-120,-116,-121,-120,-116,-119,-118,-114,-117,-116,-112,-117,-116,-112,-116,-115,-111,-114,-114,-108,-114,-115,-106,-115,-116,-107,-115,-115,-102,-114,-113,-99,-104,
-103,-89,-96,-95,-81,-100,-97,-75,-64,-49,-10,7,20,52,68,69,83,92,87,87,97,89,89,98,89,85,96,85,78,89,77,69,78,64,53,79,63,50,82,66,50,80,63,46,82,62,46,78,59,42,69,48,30,65,43,16,65,43,16,51,34,6,22,7,-9,-25,-35,-45,-47,-57,-61,-56,-69,-68,-74,-79,-74,-77,-80,-76,
-75,-76,-72,-76,-73,-69,-68,-65,-60,-65,-62,-58,-58,-57,-52,-60,-59,-54,-74,-73,-66,-82,-81,-72,-81,-76,-67,-83,-79,-68,-90,-86,-74,-94,-92,-81,-95,-93,-83,-99,-96,-88,-102,-100,-90,-100,-102,-89,-87,-87,-73,-50,-47,-18,-12,1,37,5,25,67,9,33,79,-5,31,80,-18,25,81,-30,19,83,-39,17,85,-43,15,84,-44,14,
85,-47,14,84,-47,15,83,-46,14,82,-44,15,83,-47,12,83,-43,11,79,-44,7,71,-59,-9,58,-61,-15,50,-45,-3,59,-24,14,71,-12,22,75,-4,23,76,1,23,75,-4,20,73,-18,14,68,-28,8,65,-27,5,67,-24,7,65,-21,9,66,-16,12,63,-9,14,63,-22,-3,42,-33,-19,20,7,7,37,12,8,30,-54,
-54,-25,-109,-110,-98,-107,-111,-104,-111,-106,-81,-94,-75,-25,-84,-63,-1,-79,-58,3,-81,-56,5,-84,-58,-1,-83,-59,-3,-86,-62,-8,-89,-69,-18,-85,-75,-37,-37,-35,-8,13,3,16,32,19,27,28,16,21,27,16,24,24,13,23,29,18,28,32,21,31,34,22,29,35,23,30,33,21,28,31,19,27,24,16,23,22,14,21,
26,14,24,34,22,30,38,26,33,43,30,36,48,31,39,45,29,37,48,31,39,40,28,37,41,28,35,48,34,39,53,39,42,48,35,40,39,30,36,40,35,42,35,33,43,23,24,37,16,18,33,13,17,35,16,20,38,16,20,38,19,21,39,17,21,40,17,22,42,18,24,43,16,22,41,14,19,40,15,19,
43,12,19,39,8,14,37,3,8,33,-4,3,28,-6,1,26,59,57,66,73,68,73,85,76,77,85,77,70,73,60,59,50,36,41,13,3,19,-28,-30,-1,-61,-52,-13,-64,-47,3,-34,-1,49,4,40,87,35,65,106,41,67,113,37,65,112,36,66,113,34,65,115,35,64,111,47,65,97,99,91,101,94,83,65,80,
55,18,72,44,4,82,56,11,77,49,12,63,34,5,38,11,-14,42,19,3,51,40,31,42,38,31,29,27,15,4,5,1,-53,-51,-43,-117,-114,-106,-114,-118,-113,-117,-118,-112,-116,-117,-111,-117,-117,-111,-118,-118,-112,-118,-118,-112,-118,-118,-112,-118,-118,-112,-118,-118,-112,-117,-118,-109,-118,-118,-110,-118,-119,-110,-117,-118,-109,-117,-118,-109,
-118,-119,-110,-120,-118,-112,-120,-119,-114,-118,-119,-113,-114,-116,-111,-115,-115,-109,-116,-116,-110,-114,-114,-108,-112,-112,-106,-114,-114,-108,-113,-113,-106,-112,-113,-104,-112,-113,-104,-111,-112,-103,-110,-111,-102,-111,-112,-103,-111,-112,-103,-111,-112,-103,-110,-111,-102,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-103,-112,-113,-104,-111,-112,-103,-111,-112,
-103,-109,-110,-101,-111,-110,-100,-109,-110,-100,-111,-110,-100,-111,-110,-100,-113,-112,-102,-113,-112,-102,-112,-112,-103,-114,-115,-108,-118,-118,-112,-120,-120,-114,-118,-119,-110,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-118,-119,-110,-118,-119,-110,-118,-119,-110,-118,-119,-110,-117,-118,-110,-117,-118,-109,-117,-118,-108,-119,-118,-108,-119,-117,-109,-120,
-117,-112,-117,-118,-114,-118,-119,-115,-118,-119,-115,-120,-121,-117,-121,-120,-116,-121,-120,-116,-121,-120,-116,-119,-118,-114,-119,-118,-114,-117,-116,-112,-116,-116,-110,-116,-117,-108,-113,-114,-105,-113,-113,-99,-114,-113,-99,-114,-113,-99,-110,-108,-94,-101,-97,-80,-42,-37,-17,32,35,42,84,83,81,100,94,89,93,88,84,91,81,72,82,69,60,66,48,39,
65,47,36,82,66,53,81,65,49,70,53,36,70,47,29,67,43,23,70,45,23,77,51,27,74,49,23,56,34,10,14,-5,-14,-45,-57,-61,-64,-72,-71,-70,-80,-72,-74,-75,-71,-69,-69,-65,-57,-55,-51,-49,-45,-44,-40,-36,-35,-36,-32,-31,-36,-34,-33,-40,-38,-37,-54,-55,-51,-70,-71,-65,-84,-79,-71,-88,-84,-75,-91,-87,
-77,-95,-93,-82,-98,-96,-86,-101,-99,-90,-105,-99,-92,-105,-104,-93,-93,-94,-85,-56,-58,-46,4,-1,11,47,41,50,56,51,61,52,50,66,39,47,71,22,39,73,5,31,81,-11,23,78,-28,22,82,-38,17,83,-43,11,81,-45,12,84,-50,11,83,-45,12,81,-47,13,83,-49,12,84,-46,13,83,-42,13,80,-35,15,78,-26,
17,80,-21,19,81,-10,21,83,-4,22,83,-11,18,79,-26,10,73,-36,6,71,-37,5,72,-35,6,69,-34,5,68,-28,9,68,-19,12,66,-27,-5,40,-29,-15,24,8,8,38,5,6,27,-61,-61,-31,-112,-112,-104,-108,-112,-107,-111,-109,-98,-94,-80,-38,-89,-67,-7,-79,-56,6,-81,-54,6,-82,-55,5,-85,-58,-2,-89,-64,-8,
-89,-70,-13,-89,-75,-25,-92,-83,-39,-47,-45,-18,6,3,17,20,12,20,31,21,31,30,19,29,29,18,28,21,10,20,25,17,24,26,18,25,27,19,26,27,20,27,24,17,24,30,19,27,32,20,27,44,31,37,43,30,34,49,34,38,59,39,43,59,40,43,62,42,46,65,44,48,67,49,50,70,52,51,67,50,
53,60,46,50,51,41,47,40,33,42,27,23,34,15,15,28,13,14,31,12,16,34,17,21,39,17,21,39,20,22,40,20,24,43,17,22,42,18,24,43,14,20,39,17,22,43,15,19,43,10,17,37,6,12,35,3,8,33,-1,6,31,-3,4,29,52,53,65,61,58,67,67,60,64,57,52,53,31,21,32,-10,
-15,6,-56,-53,-19,-82,-69,-24,-84,-65,-17,-72,-48,1,-43,-12,43,-6,26,78,18,48,98,35,60,101,40,65,109,40,66,112,41,66,113,39,68,109,34,64,108,43,48,75,71,54,51,65,40,16,75,52,21,88,71,34,94,75,39,87,66,30,77,53,27,73,52,31,79,63,48,64,53,40,32,26,18,0,0,-2,
-39,-35,-30,-108,-105,-97,-118,-119,-115,-115,-118,-112,-116,-117,-111,-117,-117,-111,-118,-118,-112,-118,-118,-112,-118,-118,-112,-118,-118,-112,-118,-118,-112,-117,-118,-109,-118,-119,-110,-118,-119,-110,-119,-119,-113,-119,-119,-113,-118,-118,-112,-120,-117,-113,-120,-119,-115,-121,-120,-116,-120,-121,-117,-118,-119,-115,-120,-120,-117,-118,-119,-115,-117,-117,-111,-116,-116,-110,-111,-111,
-105,-112,-113,-104,-112,-113,-104,-111,-112,-103,-110,-111,-102,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-113,-104,-113,-114,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-111,-112,-103,-112,-113,-104,-111,-112,-103,-111,-112,-103,-109,-110,-101,-111,-110,-100,-109,-110,-100,-111,-110,-100,-112,-111,-101,-114,-113,-103,-113,-112,-102,-111,-112,-103,-111,-112,-103,-113,-114,-105,-114,
-115,-106,-116,-117,-108,-117,-118,-109,-117,-118,-109,-117,-118,-109,-117,-118,-109,-118,-119,-110,-118,-119,-110,-118,-119,-110,-118,-119,-110,-118,-119,-110,-117,-117,-111,-117,-118,-109,-117,-118,-108,-119,-118,-108,-119,-117,-109,-118,-115,-110,-111,-113,-108,-113,-114,-110,-117,-118,-114,-119,-120,-116,-121,-120,-116,-121,-120,-116,-121,-120,-116,-121,-120,-116,-119,-118,-114,-117,-116,-112,
-116,-116,-110,-116,-117,-108,-113,-114,-105,-113,-113,-100,-114,-113,-99,-113,-112,-98,-113,-112,-98,-110,-111,-96,-52,-51,-36,27,32,35,75,74,66,92,85,77,90,83,75,75,63,51,66,52,40,67,49,38,70,52,41,78,62,49,79,63,47,69,53,36,70,46,22,70,45,19,77,50,23,74,50,20,60,37,5,26,4,-19,-33,-52,
-53,-68,-76,-75,-73,-75,-72,-69,-69,-65,-57,-55,-54,-46,-42,-41,-40,-35,-34,-33,-28,-29,-28,-23,-24,-23,-19,-19,-21,-16,-18,-24,-19,-21,-35,-34,-34,-50,-50,-48,-75,-71,-65,-87,-85,-75,-91,-89,-79,-95,-93,-82,-98,-96,-86,-103,-100,-91,-106,-102,-99,-109,-107,-97,-97,-97,-91,-63,-69,-58,2,-11,-7,54,36,27,76,60,47,78,
61,52,77,66,59,72,64,62,57,55,66,43,46,65,23,37,68,14,32,72,1,25,73,-16,20,76,-24,17,80,-37,14,81,-43,15,82,-44,14,83,-41,13,83,-43,14,81,-36,14,79,-31,14,80,-28,16,80,-24,18,81,-20,20,83,-26,15,80,-36,10,77,-43,5,76,-46,5,75,-44,5,73,-45,3,69,-40,2,68,
-30,3,61,-28,-9,38,-19,-10,30,11,10,40,-3,0,20,-68,-68,-38,-114,-112,-102,-109,-112,-104,-108,-105,-100,-108,-97,-64,-93,-73,-16,-84,-57,2,-77,-49,12,-78,-50,10,-81,-53,4,-83,-59,-1,-87,-66,-11,-92,-73,-22,-92,-76,-27,-94,-81,-38,-62,-60,-29,0,-5,13,15,6,17,20,11,21,22,13,23,28,19,29,19,10,
20,20,11,21,24,15,25,35,22,29,43,28,34,51,33,40,59,41,44,64,44,47,66,47,48,70,50,49,75,54,53,77,56,55,79,58,57,76,56,54,70,52,53,65,49,51,54,39,46,41,31,37,30,23,29,20,16,27,14,12,27,11,12,29,11,15,34,14,18,36,17,21,39,17,21,39,20,22,40,20,
24,43,18,23,43,17,23,42,17,23,42,17,22,43,15,19,43,12,19,39,6,12,35,6,11,36,-1,6,31,-3,4,29,51,51,65,57,55,66,53,48,58,33,34,40,3,1,12,-43,-38,-12,-85,-72,-33,-94,-79,-30,-96,-73,-16,-88,-58,4,-73,-38,30,-49,-12,53,-7,26,83,22,48,93,36,61,105,42,66,108,
44,69,111,36,66,112,37,63,109,33,46,79,5,1,14,-3,-22,-28,60,38,16,94,71,45,100,81,54,96,79,53,88,75,52,95,78,57,94,81,63,91,73,56,65,48,37,27,17,9,-24,-25,-23,-95,-93,-85,-118,-118,-112,-117,-118,-114,-118,-116,-115,-118,-117,-113,-117,-117,-111,-117,-117,-111,-119,-118,-114,-119,-118,-114,-119,-118,
-114,-119,-118,-115,-119,-118,-114,-119,-119,-113,-118,-119,-117,-120,-119,-115,-119,-119,-113,-119,-116,-112,-119,-118,-114,-120,-119,-118,-119,-120,-119,-119,-120,-118,-119,-120,-118,-119,-120,-118,-116,-119,-115,-116,-119,-115,-115,-118,-113,-117,-117,-113,-112,-111,-107,-111,-110,-105,-112,-111,-106,-111,-111,-105,-112,-112,-106,-112,-112,-106,-113,-114,-105,-113,-114,-105,-112,-113,-104,-112,
-113,-104,-112,-113,-104,-111,-112,-103,-112,-112,-103,-113,-112,-102,-111,-110,-100,-111,-110,-100,-109,-110,-100,-110,-111,-101,-110,-111,-101,-111,-112,-102,-111,-112,-102,-111,-112,-102,-112,-113,-103,-111,-111,-102,-111,-112,-102,-109,-110,-100,-115,-112,-107,-121,-118,-115,-119,-116,-111,-117,-118,-109,-119,-120,-111,-117,-118,-109,-119,-119,-113,-119,-119,-113,-117,-117,-111,-117,-117,-111,
-119,-116,-111,-118,-115,-110,-118,-115,-110,-117,-116,-106,-117,-116,-106,-117,-116,-106,-114,-114,-108,-115,-115,-109,-117,-117,-111,-118,-117,-112,-121,-120,-116,-122,-121,-117,-122,-121,-117,-119,-120,-116,-119,-119,-116,-117,-118,-114,-117,-116,-111,-117,-115,-107,-115,-113,-102,-114,-113,-99,-114,-114,-98,-113,-113,-97,-113,-113,-97,-111,-111,-97,-87,-88,-72,-7,-8,2,48,46,
