-18,-51,78,59,25,70,53,43,48,16,-21,7,-35,-78,-4,-40,-55,-15,-36,-51,50,24,-2,63,43,9,90,73,58,76,49,21,53,45,16,-19,-50,-73,-34,-49,-64,-25,-52,-68,24,16,-4,19,-22,-46,57,30,14,107,90,64,53,29,11,71,47,16,32,15,-6,-28,-56,-77,-12,-40,-50,50,24,9,-17,-46,-65,2,-14,-29,
90,63,45,96,83,62,27,-1,-34,15,1,-17,-9,-25,-47,-18,-39,-66,30,28,12,51,44,26,28,-7,-40,52,26,5,52,33,-2,10,-7,-34,-19,-38,-55,2,-14,-41,62,52,39,59,44,9,55,41,16,48,33,3,-26,-49,-66,24,16,-3,-26,-45,-74,8,-24,-60,66,37,18,79,58,43,41,16,0,79,66,50,18,11,
-18,-6,-35,-54,27,-3,-34,66,43,29,69,54,31,68,43,23,68,54,26,17,3,-9,-16,-41,-60,13,-2,-10,20,4,-42,50,41,23,28,-6,-40,76,51,34,60,42,22,38,24,9,32,-10,-27,87,65,42,87,76,62,20,-11,-30,29,3,-31,34,1,-45,47,6,-32,99,77,50,44,19,-10,80,65,47,5,-16,-37,24,
3,-30,81,60,25,69,41,4,79,61,39,43,21,3,-10,-46,-79,4,-40,-62,68,43,12,63,40,2,30,-4,-39,30,5,-25,-20,-34,-69,16,-10,-42,-21,-61,-85,-39,-70,-94,-51,-71,-109,-79,-95,-102,-35,-53,-79,-42,-64,-86,-108,-113,-114,-88,-100,-102,-112,-117,-118,-111,-116,-117,-92,-105,-105,-110,-113,-115,-112,-118,-116,-114,-122,-123,
-109,-79,-60,-96,-46,-16,-93,-51,-19,-72,-13,29,-93,-54,-23,-88,-30,2,-90,-41,-9,-91,-42,-4,-80,-32,2,-78,-28,8,-87,-37,-5,-80,-22,11,-77,-17,19,-74,-20,15,-68,-18,8,-91,-108,-112,-60,-75,-89,82,26,-44,76,26,-68,73,20,-60,47,14,-62,84,96,106,72,87,96,76,91,100,75,93,104,75,94,102,65,91,
105,66,88,103,57,85,106,55,87,105,62,89,105,52,82,101,69,92,103,62,89,101,56,84,104,58,82,103,37,60,82,62,85,97,60,85,101,48,68,88,47,67,84,57,82,100,52,79,100,24,54,84,52,76,100,27,61,95,25,58,91,12,44,77,-27,-54,-91,-48,-80,-86,-30,-61,-89,3,-26,-103,-18,-39,-69,10,
-20,-47,31,-1,-36,-48,-79,-101,-51,-84,-94,-30,-62,-92,-9,-37,-58,-56,-82,-107,-49,-73,-104,33,0,-22,61,32,11,-6,-40,-62,12,-10,-40,-30,-59,-91,11,-6,-51,-31,-66,-107,-45,-61,-91,-25,-45,-82,38,16,-22,-35,-65,-82,23,12,-31,-3,-14,-48,-49,-76,-106,-48,-70,-83,-17,-43,-80,-26,-55,-80,-24,-55,-74,14,-9,-49,
29,-2,-38,-38,-76,-102,-16,-46,-64,20,-4,-27,-4,-28,-73,17,-16,-69,6,-36,-51,-2,-49,-72,33,-2,-23,33,12,-7,24,1,-10,-52,-73,-101,-29,-62,-94,40,19,-4,-21,-43,-78,33,3,-13,11,-17,-33,60,19,1,-11,-57,-80,53,42,-1,39,9,-27,-3,-42,-70,-36,-65,-74,-21,-54,-70,11,0,-65,-35,-66,-92,9,-18,
-36,24,1,-29,-5,-23,-46,-11,-51,-64,-19,-50,-93,42,21,-15,4,-19,-59,-4,-28,-33,23,0,-12,72,49,32,-27,-59,-79,-26,-52,-73,23,12,-17,43,9,-25,59,32,13,72,43,27,84,67,41,-24,-55,-80,53,26,0,-4,-29,-40,-9,-41,-56,-4,-27,-51,13,-20,-35,19,-21,-43,21,-17,-42,-4,-33,-50,26,24,5,44,
21,-1,40,9,-11,85,60,31,-10,-46,-68,79,57,34,48,38,22,43,34,8,-26,-46,-86,6,-19,-49,-5,-22,-31,-17,-41,-80,7,-42,-57,46,32,0,55,33,16,61,50,43,85,67,34,-27,-46,-98,-36,-56,-85,-12,-36,-53,27,21,9,54,30,7,-20,-51,-87,34,-9,-25,99,84,60,69,46,18,9,0,-37,21,-8,-32,
-25,-41,-72,-8,-43,-75,24,7,0,5,-12,-36,76,62,42,-5,-38,-62,74,50,22,84,73,59,84,61,40,63,42,9,-24,-42,-66,-33,-57,-77,14,-22,-47,44,26,15,-39,-72,-80,-8,-28,-45,49,30,-3,87,78,59,64,31,15,71,43,17,9,-21,-48,-27,-49,-67,30,21,5,30,25,7,34,-2,-18,40,11,-14,54,33,
5,70,43,22,34,-3,-31,72,56,46,21,17,0,25,2,-17,30,7,-17,70,46,27,-8,-40,-52,94,79,62,64,39,34,-5,-28,-41,17,-9,-31,-29,-57,-65,-13,-29,-62,50,29,-1,104,72,52,24,-5,-30,30,18,-27,37,16,6,4,-12,-31,-22,-44,-70,3,-6,-16,50,34,11,21,-13,-54,64,53,37,81,55,28,58,
36,27,44,17,-11,76,60,34,5,-30,-43,76,55,30,70,48,22,69,37,5,-17,-46,-75,37,5,-14,-4,-40,-66,32,-13,-47,60,27,6,74,43,17,33,23,10,62,57,28,19,-7,-20,24,4,-14,25,-13,-62,29,-9,-67,104,87,60,45,29,6,30,-10,-28,-18,-49,-87,-13,-22,-60,49,11,-19,31,7,-50,80,55,32,
-33,-63,-78,-37,-64,-85,3,-20,-51,25,2,-43,-45,-69,-81,-33,-48,-107,-58,-74,-93,-73,-104,-105,-90,-100,-111,-113,-121,-125,-119,-123,-126,-113,-120,-123,-114,-120,-120,-98,-105,-107,-93,-105,-107,-114,-121,-124,-95,-106,-109,-80,-22,16,-104,-66,-37,-73,-28,6,-73,-28,2,-100,-47,-23,-95,-43,-12,-105,-51,-20,-98,-45,-12,-87,-35,0,-98,-48,
-12,-81,-27,4,-81,-25,7,-70,-19,13,-62,-7,32,-73,-35,-7,-88,-104,-117,-42,-61,-78,77,28,-54,82,34,-56,79,22,-71,68,48,11,82,97,104,74,92,97,73,90,97,73,90,103,63,84,99,63,89,104,61,86,106,70,89,101,56,84,106,57,86,104,63,87,99,58,86,101,69,89,100,62,88,103,59,81,99,43,
72,96,38,66,86,67,86,100,61,77,94,46,65,81,53,78,103,56,81,101,38,68,93,53,74,90,42,72,95,29,63,92,-49,-74,-101,7,-39,-85,-13,-51,-81,-26,-59,-88,-30,-53,-77,-3,-32,-79,-27,-58,-90,-51,-80,-106,-18,-60,-88,13,-17,-41,-18,-51,-79,-52,-80,-115,36,7,-32,29,6,-41,-38,-71,-84,-5,-28,-83,
-24,-54,-82,39,17,-19,-44,-69,-109,-31,-58,-85,-27,-61,-97,-1,-34,-50,-26,-46,-68,24,5,-14,24,-2,-24,-31,-58,-83,-22,-52,-85,-33,-65,-89,0,-20,-41,5,-29,-55,57,28,-3,36,-1,-29,-30,-48,-79,-41,-52,-107,-11,-40,-70,-7,-34,-86,-2,-28,-64,24,-16,-34,-6,-48,-79,-44,-65,-101,-34,-55,-96,9,-14,-74,-39,-72,
-98,13,-19,-67,60,31,3,11,-31,-59,56,15,-19,73,46,5,-6,-38,-75,-32,-67,-98,-30,-61,-87,-23,-54,-80,-33,-65,-92,37,8,-41,6,-14,-41,27,5,-30,39,10,-5,46,20,-27,-9,-52,-66,86,60,36,55,39,28,-8,-32,-66,-1,-34,-69,17,-11,-54,-6,-26,-48,33,6,-12,-42,-60,-69,-24,-57,-82,13,-10,-32,37,
5,-24,45,9,-17,65,52,35,42,33,-13,-12,-45,-80,7,-24,-76,60,31,9,-2,-14,-34,2,-23,-47,17,-10,-28,-1,-27,-62,-25,-52,-77,15,1,-18,39,21,1,-21,-48,-79,32,21,-8,-13,-38,-73,-17,-55,-65,-28,-50,-67,0,-32,-54,21,13,-4,30,-7,-20,28,-1,-25,3,-34,-48,80,58,34,82,73,45,10,-15,-51,
14,-19,-46,-14,-41,-51,-5,-30,-59,7,-2,-11,18,11,0,20,3,-33,32,-7,-25,72,45,19,51,26,2,40,22,5,-14,-44,-62,-5,-37,-51,73,66,41,-9,-31,-66,20,-5,-14,2,-20,-53,34,1,-30,65,41,17,88,71,59,17,-10,-38,92,76,54,3,-33,-61,69,38,-1,76,62,41,37,16,1,17,7,-12,-33,-48,
-67,-4,-23,-34,-8,-35,-47,36,8,-16,-4,-35,-67,54,35,24,70,54,35,94,83,71,78,56,38,28,0,-33,37,0,-17,39,12,-21,75,67,49,15,5,-4,18,-15,-34,-13,-22,-59,0,-29,-63,48,20,-15,42,4,-39,98,81,58,96,86,65,46,23,5,6,-17,-38,16,-2,-34,-2,-32,-53,29,18,5,45,32,18,64,
33,14,66,32,1,6,-31,-45,42,22,-8,30,7,-9,-13,-31,-41,16,-3,-16,55,45,27,14,-10,-17,65,44,16,58,46,24,81,56,31,44,8,-10,59,36,12,78,53,22,20,0,-15,12,-11,-37,53,39,14,-11,-19,-38,8,-28,-46,-5,-43,-72,46,16,-17,-1,-27,-47,15,-11,-31,70,62,39,33,5,-6,24,-8,-46,
34,-7,-43,37,10,-39,52,43,23,50,26,-3,52,45,23,24,-20,-52,30,11,-14,88,64,29,85,53,9,79,60,35,62,37,-2,-24,-49,-73,13,-25,-80,57,20,-14,60,42,-5,56,12,-21,55,34,9,37,10,-23,-53,-69,-100,-28,-66,-92,-30,-54,-83,27,-1,-51,-29,-56,-68,-24,-56,-76,-72,-90,-106,-66,-80,-89,-102,-109,
-116,-112,-120,-122,-92,-102,-106,-115,-121,-123,-114,-119,-120,-69,-84,-89,-106,-116,-114,-100,-110,-111,-102,-50,-17,-87,-37,-6,-87,-40,-8,-84,-30,1,-82,-27,4,-101,-61,-29,-106,-58,-22,-88,-35,2,-87,-38,-1,-104,-51,-21,-75,-21,10,-86,-39,-9,-79,-22,9,-67,-9,27,-79,-56,-39,-91,-108,-121,-40,-54,-107,77,21,-46,74,17,-74,72,
20,-77,64,57,45,68,90,102,69,88,96,72,91,99,72,89,102,65,89,101,62,85,101,63,87,102,59,87,104,54,84,105,58,84,101,64,88,101,63,87,103,73,92,100,67,88,99,69,88,102,45,74,95,54,71,90,74,89,101,59,79,93,45,55,73,57,79,95,54,81,101,42,65,87,31,57,81,44,72,96,
-32,-60,-100,-36,-66,-86,-43,-74,-91,-31,-64,-94,7,-16,-67,-29,-58,-98,-49,-78,-103,-12,-36,-64,-7,-32,-64,-36,-71,-102,-43,-72,-78,-13,-34,-59,29,4,-39,-45,-73,-119,34,5,-46,-39,-66,-92,72,35,12,-29,-54,-73,-43,-73,-107,-36,-62,-107,-1,-37,-58,-31,-53,-71,-22,-33,-82,-11,-28,-82,-33,-70,-100,-26,-48,-85,1,-32,
-86,4,-21,-49,10,-15,-42,57,26,-3,-14,-48,-83,3,-28,-68,33,-2,-39,-13,-32,-60,-35,-61,-92,44,28,9,-26,-54,-79,-26,-55,-71,39,3,-18,23,0,-48,69,45,18,36,6,-27,-4,-38,-93,-4,-30,-56,-30,-49,-72,-10,-27,-69,-45,-60,-114,-35,-61,-86,-6,-42,-75,-29,-54,-85,3,-23,-53,-31,-57,-76,35,14,-6,60,
27,-11,46,8,-16,75,55,20,20,-11,-53,23,-19,-35,37,10,-19,-23,-45,-64,-27,-60,-82,-41,-67,-97,3,-16,-51,7,-15,-31,-7,-27,-40,22,-2,-21,5,-18,-31,-13,-44,-73,-12,-47,-66,-26,-59,-82,50,17,-2,38,2,-34,41,31,19,85,67,46,-12,-43,-81,76,63,28,55,44,8,44,23,8,61,32,11,-15,-40,-60,
-25,-56,-82,-26,-51,-77,52,34,25,100,77,56,44,23,10,78,63,41,13,-22,-55,-28,-46,-108,4,-22,-43,30,20,10,-7,-32,-52,-5,-37,-61,-1,-28,-74,-10,-44,-62,48,26,9,35,10,-14,64,47,29,3,-30,-49,78,55,33,27,14,-18,38,23,4,90,73,45,-31,-64,-84,-35,-57,-92,-29,-51,-99,-16,-31,-55,1,-28,
-41,14,-23,-40,7,-7,-14,17,-12,-40,86,60,22,31,-9,-27,41,13,-23,91,72,47,85,66,42,22,-4,-39,96,75,58,-45,-66,-96,62,39,21,36,29,8,23,18,-4,-3,-13,-26,7,-19,-31,23,6,-24,4,-32,-56,40,5,-7,-22,-54,-72,51,28,12,57,34,10,70,57,37,60,46,26,71,51,19,-20,-53,-70,25,
5,-34,98,79,64,57,40,24,-38,-59,-85,60,42,31,-13,-45,-62,45,15,-12,8,-34,-54,17,13,-21,60,44,22,61,40,7,67,42,32,18,-18,-36,21,-2,-27,60,39,19,-15,-41,-59,-44,-62,-114,1,-32,-63,-13,-46,-75,36,26,1,59,37,19,60,44,26,58,36,23,88,79,55,17,-14,-41,86,66,34,78,65,49,
5,-13,-26,45,28,9,-10,-27,-48,-7,-29,-59,36,20,5,50,27,15,31,13,-3,9,-24,-80,74,49,26,65,40,11,41,23,-17,17,-9,-31,28,9,-40,43,25,-5,52,11,-11,44,-9,-33,8,-25,-52,13,-30,-63,37,24,-6,27,0,-32,-5,-20,-45,30,6,-20,50,21,-16,31,-11,-38,39,-1,-44,96,76,54,85,66,
48,55,31,2,30,4,-31,10,-23,-47,18,-10,-36,2,-18,-65,60,33,-2,-51,-65,-109,27,-2,-28,42,6,-46,-37,-66,-99,-48,-75,-91,-10,-17,-61,-60,-73,-100,-39,-55,-71,-23,-39,-66,-90,-105,-104,-86,-93,-98,-110,-119,-121,-110,-120,-122,-99,-113,-110,-110,-118,-118,-99,-107,-107,-102,-112,-115,-120,-107,-93,-87,-35,-3,-84,-37,-9,-80,
-33,-3,-93,-49,-15,-100,-57,-24,-98,-49,-17,-99,-52,-20,-99,-46,-11,-86,-31,0,-91,-41,-9,-83,-33,-3,-87,-36,-4,-82,-32,-2,-62,-8,23,-88,-84,-77,-82,-103,-104,3,-28,-90,73,15,-73,63,-1,-113,56,-4,-127,71,76,78,82,96,103,65,87,99,72,90,102,68,89,104,63,88,103,68,90,102,59,85,101,67,90,101,
61,88,104,69,89,103,67,89,101,67,92,103,81,94,99,69,90,97,64,85,99,46,67,89,29,53,73,68,87,101,71,87,99,46,60,78,67,83,96,51,80,102,36,66,91,27,50,74,-28,-50,-79,-17,-49,-80,-27,-45,-61,-24,-47,-97,-29,-59,-86,-49,-75,-92,-20,-55,-75,-16,-53,-75,-40,-65,-92,-26,-56,-88,18,-19,
-45,43,8,-30,-30,-57,-87,-12,-39,-76,-26,-56,-98,34,13,-18,-36,-57,-92,-35,-61,-103,-13,-38,-88,-24,-58,-73,-31,-60,-70,-25,-44,-62,-50,-65,-107,-19,-36,-79,12,-1,-46,-32,-64,-94,-4,-27,-52,26,5,-27,-10,-36,-64,-30,-67,-89,27,3,-12,31,-21,-52,-11,-24,-61,9,-25,-55,66,34,-16,-16,-43,-73,2,-33,-43,53,
23,-12,-19,-51,-87,-11,-40,-48,-29,-53,-71,-42,-69,-93,-15,-49,-81,0,-34,-87,33,-2,-38,7,-13,-55,30,-2,-33,58,32,1,-25,-61,-88,58,31,-4,49,26,6,-9,-35,-59,-26,-56,-81,22,6,-11,64,37,3,-12,-41,-68,24,-5,-36,8,-25,-54,59,41,19,-5,-34,-58,-32,-60,-100,-12,-44,-72,-18,-51,-65,-25,-54,-86,
-44,-67,-84,-14,-32,-45,-32,-62,-75,1,-29,-57,51,21,2,61,29,-1,36,11,-14,71,47,35,18,-27,-44,52,19,-10,74,35,10,53,35,5,25,11,-22,72,49,17,-12,-45,-78,39,9,-28,55,29,-3,27,-5,-33,68,33,4,68,54,24,56,29,-30,24,-3,-25,100,77,54,27,-10,-28,58,32,-4,77,51,30,48,35,
-8,1,-25,-59,15,-13,-34,-32,-58,-72,-28,-43,-96,-16,-49,-58,50,49,31,-9,-45,-60,-16,-26,-39,5,-28,-53,-8,-34,-58,34,27,18,51,25,10,33,9,-32,19,-20,-51,33,-7,-51,65,36,19,58,36,10,49,27,3,-11,-34,-88,78,63,46,53,14,-8,44,22,4,90,80,62,59,44,15,22,5,-17,7,-2,-26,-28,
-56,-75,0,-24,-43,-1,-17,-29,13,2,-12,8,-15,-29,18,5,-33,56,41,28,34,-9,-31,52,36,12,-18,-57,-83,50,44,18,20,-18,-37,71,51,34,74,54,41,51,31,-10,13,-32,-50,85,71,59,89,72,47,74,54,43,21,6,-13,79,56,34,-5,-31,-74,-28,-44,-63,24,2,-21,-32,-42,-61,7,-12,-21,20,-4,-14,
41,31,21,-7,-32,-36,60,28,16,66,40,20,45,23,-3,5,-27,-67,-21,-55,-78,62,39,17,81,69,50,70,52,31,62,45,43,-14,-31,-34,-25,-39,-58,12,-17,-44,22,4,-38,46,27,14,31,4,-5,22,6,-2,70,61,40,21,-20,-54,78,65,39,95,76,59,65,43,6,62,45,18,92,74,51,34,-1,-44,1,-25,
-67,44,18,-24,33,15,3,33,-11,-58,86,58,34,23,-20,-37,38,0,-27,5,-24,-52,-9,-33,-75,38,18,-7,33,27,-14,67,54,43,28,-16,-52,39,-1,-44,95,71,46,81,50,18,93,75,50,58,52,23,15,-20,-50,8,-16,-80,61,48,23,51,39,6,5,-16,-70,38,21,-25,39,12,-31,-24,-57,-72,25,-14,-52,-18,
-29,-63,-52,-72,-104,-48,-72,-94,-77,-96,-113,-86,-102,-110,-67,-84,-94,-111,-122,-120,-113,-121,-118,-117,-125,-125,-117,-124,-126,-91,-105,-108,-85,-97,-98,-107,-117,-120,-115,-118,-119,-100,-40,-10,-83,-41,-12,-103,-66,-40,-88,-42,-11,-110,-65,-32,-89,-36,1,-94,-50,-22,-93,-43,-13,-94,-46,-15,-81,-26,9,-88,-41,-9,-94,-47,-16,-85,-35,-7,
-79,-33,-1,-62,-25,6,-93,-96,-93,-92,-108,-121,21,-22,-92,68,4,-83,62,3,-121,61,4,-125,67,81,88,81,94,106,66,87,102,66,91,101,69,88,102,67,89,101,60,87,103,69,90,100,56,86,101,59,87,101,62,88,102,61,86,103,72,94,99,83,95,101,73,92,100,61,84,100,45,65,83,29,46,65,62,84,
99,71,86,95,36,58,71,62,81,94,52,78,102,41,69,96,26,-20,-40,2,-6,-36,-26,-63,-68,2,-33,-64,-38,-73,-100,-35,-64,-94,-7,-26,-49,-51,-81,-100,-43,-80,-97,6,-22,-51,50,16,-16,-53,-77,-100,-1,-35,-72,-47,-80,-93,55,28,-13,-25,-55,-81,-27,-59,-82,4,-27,-86,-44,-61,-123,-26,-53,-72,-45,-61,-112,-34,
-58,-81,-4,-25,-111,34,15,-23,-25,-67,-89,28,17,-20,41,15,-37,-50,-67,-115,-2,-23,-60,-39,-65,-99,-38,-63,-85,8,-12,-63,-33,-45,-72,-27,-55,-70,-29,-61,-103,10,-29,-67,19,-17,-57,65,20,-24,-7,-33,-44,20,-9,-54,-25,-66,-88,2,-41,-58,29,0,-25,-7,-31,-69,19,-7,-39,55,28,-2,-14,-48,-90,-19,-55,-100,
-14,-38,-50,-27,-52,-79,-34,-68,-91,44,23,-26,66,42,33,-21,-41,-68,-21,-43,-70,10,-19,-50,-40,-76,-99,13,-7,-44,14,-11,-30,-11,-42,-76,-15,-54,-70,-23,-51,-84,7,-12,-45,-15,-39,-53,2,-11,-33,30,14,-5,43,6,0,8,-32,-52,40,9,-15,48,21,-14,29,-5,-32,46,33,26,68,44,11,22,-28,-57,57,33,
18,34,-2,-35,57,26,7,64,33,0,76,44,16,23,-16,-47,51,28,-2,86,68,50,10,-3,-13,35,19,12,30,11,-6,-1,-40,-56,9,-5,-29,19,-24,-41,27,24,9,31,16,-7,60,40,18,-2,-35,-58,36,0,-27,50,21,1,44,10,-26,-20,-45,-83,56,41,13,55,19,-13,84,65,41,85,70,44,-2,-32,-62,90,
76,49,46,19,3,58,33,-1,4,-31,-56,9,-34,-67,25,4,-24,-4,-22,-49,-26,-46,-61,-4,-35,-45,-10,-37,-48,17,-8,-36,-1,-35,-63,37,35,10,-7,-29,-48,-1,-26,-53,-2,-13,-22,17,-16,-35,-41,-55,-82,-11,-29,-49,44,28,0,40,17,0,69,48,33,76,60,33,37,-5,-24,65,49,30,-27,-56,-81,29,20,-8,
12,-9,-24,39,33,15,38,11,-5,45,24,9,14,-11,-36,40,13,-3,90,73,61,82,61,48,86,59,16,91,74,47,22,-8,-41,39,13,-22,23,-3,-21,49,18,-2,27,-4,-23,47,33,19,45,32,23,31,16,-15,1,-15,-24,0,-35,-53,19,4,-6,3,-36,-53,22,6,-11,46,21,-5,53,36,7,40,19,-4,74,53,
32,87,64,42,18,-15,-68,75,45,-2,84,67,40,86,65,37,66,49,30,84,55,37,30,0,-34,16,-17,-39,81,69,41,55,32,10,20,1,-34,65,50,32,-32,-47,-68,33,-9,-38,14,-30,-60,84,67,29,47,12,-14,86,66,34,68,44,17,77,47,-1,-4,-36,-83,3,-36,-72,5,-28,-66,47,31,15,7,-15,-24,17,
2,-18,20,-9,-38,63,43,11,52,4,-19,39,-1,-42,95,74,46,83,60,38,60,33,-5,38,8,-24,-35,-58,-92,-6,-29,-51,27,0,-29,17,8,-27,3,-30,-79,4,-29,-78,22,-16,-78,-27,-64,-83,21,-18,-37,35,11,-43,-61,-73,-88,9,-26,-58,-76,-94,-105,-56,-76,-89,-100,-109,-110,-113,-119,-118,-109,-118,-120,-114,-122,-121,
-112,-119,-120,-57,-70,-73,-84,-94,-96,-116,-122,-119,-88,-26,14,-93,-52,-24,-89,-42,-11,-96,-50,-20,-100,-50,-14,-111,-67,-36,-99,-45,-18,-92,-38,-8,-71,-18,19,-92,-38,-6,-90,-40,-10,-92,-45,-16,-81,-33,-6,-54,-8,19,-65,-19,10,-87,-108,-109,-92,-105,-119,43,-9,-86,63,8,-76,66,1,-101,53,-4,-125,86,96,96,75,94,
102,60,87,99,63,80,99,55,86,101,58,85,102,63,86,103,62,87,103,66,89,104,55,83,103,56,83,103,67,93,99,70,91,99,81,95,101,70,92,97,50,73,89,28,45,69,65,86,95,68,90,101,69,85,97,47,68,81,65,83,93,59,81,97,-2,-24,-50,-54,-75,-126,44,12,-33,-64,-91,-107,-26,-53,-78,-32,
-57,-77,-27,-59,-88,-36,-68,-102,-1,-22,-80,65,21,-15,-55,-77,-93,14,-29,-62,-40,-76,-97,62,30,8,-39,-65,-86,-30,-65,-100,-31,-60,-95,-23,-59,-85,-28,-52,-78,-23,-50,-88,-24,-46,-71,42,14,-37,69,37,1,-38,-72,-84,25,-15,-43,51,24,-11,-3,-46,-70,38,16,-3,3,-33,-78,-29,-62,-104,63,21,-9,41,2,-33,
-14,-31,-76,6,-32,-64,-24,-56,-95,5,-24,-52,-15,-37,-61,-35,-60,-75,37,17,-32,-40,-67,-88,-21,-42,-75,10,-12,-82,-15,-47,-88,-6,-22,-71,-11,-36,-65,-24,-59,-88,-6,-32,-84,9,-24,-42,-17,-39,-76,-7,-45,-64,1,-17,-57,-10,-35,-54,-16,-40,-73,40,17,-4,-10,-41,-76,9,-20,-36,13,-12,-39,-15,-30,-63,-26,-54,
-88,15,-28,-81,-10,-38,-76,19,-8,-31,9,-30,-59,6,-27,-54,1,-26,-44,-14,-44,-74,5,-25,-36,31,-14,-51,31,-6,-46,44,21,10,44,30,-2,-13,-45,-85,16,-13,-41,38,15,-4,7,-13,-30,16,-13,-43,25,-4,-28,8,-26,-74,3,-24,-48,52,25,-3,-3,-39,-70,-16,-40,-46,31,18,-1,-17,-36,-49,37,28,13,-23,
-49,-87,-4,-42,-51,-11,-37,-54,15,7,-13,-38,-57,-78,-9,-44,-66,-7,-40,-74,0,-33,-72,30,26,0,-20,-39,-85,-3,-22,-35,-25,-55,-78,3,-28,-45,32,18,-7,-8,-19,-42,0,-33,-52,20,3,-28,-7,-29,-46,14,-2,-19,10,-26,-67,-7,-46,-62,-10,-43,-75,56,42,12,36,2,-12,30,2,-15,47,17,-16,44,23,7,
22,-23,-39,13,-4,-37,37,16,-6,36,9,-6,32,14,-4,48,29,11,7,-27,-51,34,14,-17,69,57,25,54,28,21,87,56,45,87,64,45,15,-24,-45,66,47,26,4,-41,-57,18,18,2,25,-1,-35,38,30,12,16,-6,-11,8,-18,-48,-24,-58,-73,60,35,17,56,35,10,23,-1,-27,49,31,23,69,46,22,60,16,
-22,75,50,34,50,33,19,59,40,-4,21,-16,-37,84,63,45,93,72,54,75,54,40,56,31,-8,25,-5,-29,39,14,-4,43,22,0,44,15,-13,47,14,-5,-1,-38,-68,30,10,-8,5,-16,-44,-14,-31,-47,31,1,-24,21,-8,-30,-12,-33,-62,16,2,-11,20,18,7,-28,-40,-67,33,8,-16,-13,-29,-47,-1,-15,-50,-3,
-18,-43,64,62,37,44,33,4,21,-12,-44,63,35,1,21,-24,-77,84,60,23,83,53,18,98,82,50,16,-23,-48,27,11,-31,3,-21,-67,-5,-28,-99,-1,-38,-78,31,20,7,12,-5,-42,34,15,-19,77,54,27,12,-35,-68,42,2,-46,79,55,31,86,51,14,79,63,48,87,59,31,1,-43,-84,25,-7,-35,13,-9,-35,
47,19,-7,-14,-46,-75,44,31,-6,-44,-63,-105,-36,-64,-108,10,-12,-57,-26,-54,-96,-53,-77,-92,32,5,-34,-27,-57,-90,-43,-70,-114,-36,-57,-71,-113,-118,-120,-84,-99,-114,-104,-112,-115,-117,-122,-126,-104,-114,-114,-115,-121,-123,-114,-124,-122,-115,-120,-120,-118,-119,-115,-99,-47,-17,-84,-44,-19,-105,-67,-41,-94,-40,-9,-109,-70,-46,-91,-39,
-2,-99,-45,-22,-84,-35,1,-70,-17,19,-101,-55,-23,-85,-37,-3,-83,-44,-16,-68,-18,12,-79,-24,7,-68,-15,18,-92,-113,-121,-83,-100,-115,58,4,-51,62,-1,-96,67,4,-125,58,-2,-126,83,94,97,76,95,102,60,84,99,57,83,99,65,86,102,69,91,98,67,89,100,56,84,101,67,89,100,65,88,101,65,89,101,65,
87,102,73,92,99,82,94,98,75,92,101,60,81,96,53,70,87,65,81,97,71,88,101,69,85,98,48,67,84,62,81,93,-54,-88,-102,-4,-30,-90,-61,-88,-100,-20,-53,-75,-40,-73,-93,-44,-73,-102,0,-22,-67,-19,-39,-68,39,-2,-58,-9,-44,-54,-14,-36,-89,-46,-73,-104,20,-3,-41,-47,-62,-94,-48,-79,-103,-1,-37,-63,
-28,-61,-92,-9,-28,-68,-12,-36,-65,-20,-38,-92,21,-16,-52,57,29,-3,-46,-71,-86,-10,-29,-80,41,18,-8,-26,-59,-86,-5,-25,-73,38,8,-47,-14,-55,-82,8,-22,-69,41,17,-11,13,-14,-46,-5,-26,-69,47,7,-33,-12,-49,-88,-25,-54,-85,28,6,-16,77,50,26,5,-23,-68,-16,-53,-84,-34,-64,-92,-2,-33,-75,64,35,
-7,34,9,-16,40,11,-17,25,-7,-34,-32,-65,-102,-7,-30,-57,44,10,-1,7,-5,-55,-36,-56,-85,67,31,-1,71,49,21,5,-12,-39,71,32,5,-18,-53,-76,66,41,27,49,21,-5,20,-17,-85,1,-32,-55,-22,-53,-91,35,1,-27,3,-34,-66,13,-7,-34,31,6,-26,9,-15,-47,-3,-38,-66,8,-23,-55,25,-4,-22,57,
28,-21,43,23,8,35,9,-4,5,-30,-63,-13,-44,-80,22,-3,-22,-6,-33,-58,19,0,-39,12,-22,-40,1,-40,-64,3,-21,-48,6,-20,-34,84,65,43,92,71,47,44,15,-6,26,-3,-17,84,71,45,-7,-40,-62,71,46,15,82,62,37,53,27,-12,33,-4,-38,41,6,-29,-2,-37,-50,89,56,40,60,49,25,90,66,42,
10,-22,-67,77,48,18,59,37,15,80,55,36,97,77,63,39,1,-25,57,20,-9,65,40,22,79,60,26,4,-33,-58,36,-2,-34,85,69,33,63,40,13,75,55,21,25,-19,-55,82,56,33,-10,-47,-62,53,14,-16,50,10,-29,36,4,-24,74,52,34,84,60,40,11,-21,-47,61,34,3,77,50,31,74,49,29,25,1,
